  Revised data from John Apps for: siderite-2, chlorite,daphnite-2, pyrite-2,
                                   magnesite-2, dolomite-2, clinochlore-2, ankerite-2,
'dolomite-dis'                    0.29660810E+03   -0.18862336E+04   -0.29781941E+00    0.10667828E+06   -0.61031750E+07
'dolomite-ord'                    184.401    64.340    4  -2.0000 'h+'  1.0000 'ca+2'  1.0000 'mg+2'  2.0000 'hco3-'
'dolomite-ord'                         3.4060    2.5140    1.3310    0.0940   -1.3510   -2.7760   -4.2980   -6.1010
'dolomite-ord'                    0.29795848E+03   -0.18944176E+04   -0.29891500E+00    0.10657952E+06   -0.61383871E+07
'epidote'                         483.220   139.200    7  -4.0000 'h+'  2.0000 'ca+2'  3.0000 'sio2(aq)'  2.5000 'h2o'  2.0000 'alo2-'  0.2500 'o2(aq)'  1.0000 'fe+2'
'epidote'                            -24.9222  -23.0355  -21.5627  -20.5570  -19.8197  -19.5045  -19.6222  -20.3325
'epidote'                         0.66450578E+03   -0.42989762E+04   -0.58400017E+00    0.25482053E+06   -0.16952473E+08
'epidote-ord'                     483.220   139.200    7  -4.0000 'h+'  2.0000 'ca+2'  3.0000 'sio2(aq)'  2.5000 'h2o'  2.0000 'alo2-'  0.2500 'o2(aq)'  1.0000 'fe+2'
'epidote-ord'                        -24.9232  -23.0355  -21.5607  -20.5510  -19.8077  -19.4835  -19.5912  -20.2885
'epidote-ord'                     0.66348341E+03   -0.42927346E+04   -0.58267231E+00    0.25452706E+06   -0.16937211E+08
'fayalite'                        203.776    46.390    4  -4.0000 'h+'  1.0000 'sio2(aq)'  2.0000 'fe+2'  2.0000 'h2o'
'fayalite'                            21.4420   19.1110   16.2310   13.5250   10.8230    8.6440    6.7940    5.1170
'fayalite'                        0.20675813E+03   -0.13456678E+04   -0.17792369E+00    0.89256432E+05   -0.52953838E+07
'iron'                             55.847     7.092    4  -2.0000 'h+'  1.0000 'fe+2'  1.0000 'h2o'  -0.5000 'o2(aq)'
'iron'                                64.9705   59.0320   52.1585   45.8370   39.5575   34.5330   30.3795   26.8230
'iron'                            0.75670601E+02   -0.48709462E+03   -0.74443845E-01    0.46430869E+05   -0.16487322E+07
'fluorite'                         78.074    24.542    2   1.0000 'ca+2'  2.0000 'f-'
'fluorite'                           -10.3100  -10.0370   -9.9070   -9.9670  -10.2650  -10.7840  -11.5550  -12.7030
'fluorite'                        0.27479660E+03   -0.17498663E+04   -0.27526195E+00    0.95953131E+05   -0.58314392E+07
'forsterite'                      140.692    43.790    4  -4.0000 'h+'  1.0000 'sio2(aq)'  2.0000 'h2o'  2.0000 'mg+2'
'forsterite'                          31.0540   27.8630   24.0140   20.4510   16.9410   14.1540   11.8350    9.7870
'forsterite'                      0.21707499E+03   -0.14136247E+04   -0.18458568E+00    0.95865293E+05   -0.54956462E+07
'goethite'                         88.853    20.820    4  -2.0000 'h+'  1.5000 'h2o'  0.2500 'o2(aq)'  1.0000 'fe+2'
'goethite'                            -8.4932   -7.9555   -7.2627   -6.5420   -5.7397   -5.0425  500.0000  500.0000
'goethite'                        0.00000000E+00   -0.79555000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'goethite-2'                         88.853    20.820    4  -2.0000 'h+'  1.5000 'h2o'  0.2500 'o2(aq)'  1.0000 'fe+2'
'goethite-2'                           1.3570    0.3730   -0.7500   -1.7600   -2.7520   -3.5650   -4.2910   -4.9980
'goethite-2'                      0.79590020E+02   -0.51350456E+03   -0.77751907E-01    0.29820007E+05   -0.14603848E+07
'fe(oh)3(s)'                      106.868    34.360    4  -2.0000 'h+'  2.5000 'h2o'  0.2500 'o2(aq)'  1.0000 'fe+2'
'fe(oh)3(s)'                          -2.8339   -2.8339   -2.8339   -2.8339   -2.8339   -2.8339   -2.8339   -2.8339
'fe(oh)3(s)'                      0.00000000E+00   -0.28339000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'gypsum'                          172.172    74.690    3   1.0000 'ca+2'  1.0000 'so4-2'  2.0000 'h2o'
'gypsum'                              -4.5330   -4.4820   -4.6090   -4.9040   -5.4330   -6.1390   -7.0670   -8.3580
'gypsum'                          0.28511701E+03   -0.18124731E+04   -0.28497530E+00    0.10032050E+06   -0.60440562E+07
'halite'                           58.443    27.015    2   1.0000 'cl-'  1.0000 'na+'
'halite'                               1.4920    1.5850    1.6180    1.5780    1.4500    1.2420    0.9360    0.4680
'halite'                          0.12611166E+03   -0.79921206E+03   -0.12363611E+00    0.44621339E+05   -0.27139076E+07
'hematite'                        159.692    30.274    4  -4.0000 'h+'  2.0000 'h2o'  0.5000 'o2(aq)'  2.0000 'fe+2'
'hematite'                           -17.8954  -16.8700  -15.6434  -14.4630  -13.2554  -12.3020  -11.5824  -11.0860
'hematite'                        0.88054448E+02   -0.56112875E+03   -0.84802835E-01    0.25135895E+05   -0.14633195E+07
'illite'                          383.899   138.940    6   1.2000 'h+'  0.2500 'mg+2'  0.6000 'k+'  3.5000 'sio2(aq)'  0.4000 'h2o'  2.3000 'alo2-'
'illite'                             -51.5445  -47.4179  -42.9913  -38.9736  -35.1488  -32.3437  -29.3284  -28.4951
'illite'                          0.97661577E+03   -0.63134322E+04   -0.83515168E+00    0.36292218E+06   -0.23690569E+08
'illite-kk'                       383.899   138.940    6   1.2000 'h+'  0.2500 'mg+2'  0.6000 'k+'  3.5000 'sio2(aq)'  0.4000 'h2o'  2.3000 'alo2-'
'illite-kk'                          -47.9425  -43.6049  -39.4583  -36.0916  -33.0448  -31.8527  -30.8284  -30.4951
'illite-kk'                      -0.58700445E+02    0.38576316E+03    0.15274499E-01   -0.30173975E+05    0.14452491E+06
'illite-eq3/6'                    383.899   138.940    6   1.2000 'h+'  0.2500 'mg+2'  0.6000 'k+'  3.5000 'sio2(aq)'  0.4000 'h2o'  2.3000 'alo2-'
'illite-eq3/6'                       -47.9425  -43.6049  -39.4583  -36.0916  -33.0448  -30.8527  -29.3284  -28.4951
'illite-eq3/6'                    0.59583459E+03   -0.38797080E+04   -0.50063891E+00    0.23188683E+06   -0.16642818E+08
'jarosite'                        500.810   156.750    6  -3.0000 'h+'  1.0000 'k+'  2.0000 'so4-2'  4.5000 'h2o'  0.7500 'o2(aq)'  3.0000 'fe+2'
'jarosite'                           -36.4916  -34.8395  -33.0091  -31.3250  -29.7061  -28.6165  500.0000  500.0000
'jarosite'                        0.00000000E+00   -0.34839500E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'jarosite-na'                     484.702   168.420    6  -3.0000 'h+'  1.0000 'na+'  2.0000 'so4-2'  4.5000 'h2o'  0.7500 'o2(aq)'  3.0000 'fe+2'
'jarosite-na'                        500.0000  -30.9165  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'jarosite-na'                     0.00000000E+00   -0.30916500E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'k-feldspar'                      278.330   108.870    3   1.0000 'k+'  3.0000 'sio2(aq)'  1.0000 'alo2-'
'k-feldspar'                         -24.8610  -22.9100  -20.6190  -18.5260  -16.5490  -15.1540  -14.1720  -13.5810
'k-feldspar'                      0.22818761E+02   -0.12055223E+03   -0.47299239E-01   -0.70464952E+04    0.47707275E+06
'k-feldspar-EQ3/6'                278.330   108.870    3   1.0000 'k+'  3.0000 'sio2(aq)'  1.0000 'alo2-'
'k-feldspar-EQ3/6'                   -26.0120  -23.1580  -20.5320  -18.4370  -16.5440  -15.1620  -14.1720  -13.5810
'k-feldspar-EQ3/6'                0.42317128E+03   -0.27615741E+04   -0.34534428E+00    0.16945779E+06   -0.12272433E+08
'kaolinite'                       258.159    99.520    4   2.0000 'h+'  2.0000 'sio2(aq)'  1.0000 'h2o'  2.0000 'alo2-'
'kaolinite'                          -43.0730  -39.8950  -36.3360  -33.1810  -30.2120  -28.0820  -25.9040  -25.1360
'kaolinite'                       0.46965920E+03   -0.30345244E+04   -0.40900922E+00    0.16933070E+06   -0.11309079E+08
'kaolinite-kk'                    258.159    99.520    4   2.0000 'h+'  2.0000 'sio2(aq)'  1.0000 'h2o'  2.0000 'alo2-'
'kaolinite-kk'                       -43.0730  -39.8950  -36.3360  -33.1810  -28.4120  -21.5540  -17.9320  -15.0700
'kaolinite-kk'                    0.38136056E+04   -0.24683409E+05   -0.31667076E+01    0.14550664E+07   -0.90738478E+08
'kaolinite-EQ3/6'                 258.159    99.520    4   2.0000 'h+'  2.0000 'sio2(aq)'  1.0000 'h2o'  2.0000 'alo2-'
'kaolinite-EQ3/6'                    -42.5720  -38.9560  -35.2950  -32.2100  -29.3710  -27.3200  -25.9040  -25.1360
'kaolinite-EQ3/6'                 0.42787942E+03   -0.27698846E+04   -0.37444811E+00    0.15807682E+06   -0.11157058E+08
'magnesite'                        84.314    28.018    3  -1.0000 'h+'  1.0000 'hco3-'  1.0000 'mg+2'
'magnesite'                            2.9730    2.2940    1.4380    0.5880   -0.3520   -1.2280   -2.1150   -3.1180
'magnesite'                       0.15464784E+03   -0.98542776E+03   -0.15376145E+00    0.56139969E+05   -0.31863909E+07
'magnesite-2'                      84.314    28.018    3  -1.0000 'h+'  1.0000 'hco3-'  1.0000 'mg+2'
'magnesite-2'                          6.8640    5.8610    4.6340    3.4440    2.1710    1.0320   -0.0690   -1.2470
'magnesite-2'                     0.15422190E+03   -0.98261460E+03   -0.15342367E+00    0.57018942E+05   -0.31746608E+07
'magnetite'                       231.538    44.524    4  -6.0000 'h+'  3.0000 'fe+2'  3.0000 'h2o'  0.5000 'o2(aq)'
'magnetite'                           -6.1374   -6.5070   -6.8834   -7.1650   -7.4024   -7.6130   -7.8854   -8.2870
'magnetite'                       0.14473995E+03   -0.92498390E+03   -0.13997606E+00    0.48955145E+05   -0.25471002E+07
'montmor-ca'                      366.041   133.264    6   0.6800 'h+'  0.1650 'ca+2'  0.3300 'mg+2'  0.6600 'h2o'  4.0000 'sio2(aq)'  1.6700 'alo2-'
'montmor-ca'                         -41.1437  -37.1466  -33.4506  -30.4969  -27.8419  -25.9350  -24.6257  -23.9489
'montmor-ca'                      0.63423234E+03   -0.41315951E+04   -0.52777796E+00    0.25006847E+06   -0.17827237E+08
'montmor-cs'                      403.287   140.746    6   0.6800 'h+'  0.3300 'cs+'  0.3300 'mg+2'  0.6600 'h2o'  4.0000 'sio2(aq)'  1.6700 'alo2-'
'montmor-cs'                         -41.8577  -37.6506  -33.7176  -30.5499  -27.6799  -25.5980  -24.1397  -23.3299
'montmor-cs'                      0.63327499E+03   -0.41250986E+04   -0.52559876E+00    0.24952830E+06   -0.17861362E+08
'montmor-k'                       372.331   137.432    6   0.6800 'h+'  0.3300 'k+'  0.3300 'mg+2'  0.6600 'h2o'  4.0000 'sio2(aq)'  1.6700 'alo2-'
'montmor-k'                          -41.6907  -37.4996  -33.5866  -30.4409  -27.6029  -25.5550  -24.1317  -23.3579
'montmor-k'                       0.62971499E+03   -0.41012987E+04   -0.52363701E+00    0.24800754E+06   -0.17759112E+08
'montmor-mg'                      363.439   131.247    5   0.6800 'h+'  0.4950 'mg+2'  0.6600 'h2o'  4.0000 'sio2(aq)'  1.6700 'alo2-'
'montmor-mg'                         -41.2117  -37.2536  -33.6016  -30.6859  -28.0639  -26.1810  -24.8887  -24.2239
'montmor-mg'                      0.63557790E+03   -0.41409561E+04   -0.52866920E+00    0.25072476E+06   -0.17858185E+08
'montmor-na'                      367.015   134.271    6   0.6800 'h+'  0.3300 'mg+2'  0.3300 'na+'  0.6600 'h2o'  4.0000 'sio2(aq)'  1.6700 'alo2-'
'montmor-na'                         -41.2637  -37.1576  -33.3286  -30.2449  -27.4469  -25.4140  -23.9907  -23.2079
'montmor-na'                      0.63477423E+03   -0.41347552E+04   -0.52687698E+00    0.25006727E+06   -0.17845266E+08
'muscovite'                       398.306   140.710    4   2.0000 'h+'  1.0000 'k+'  3.0000 'sio2(aq)'  3.0000 'alo2-'
'muscovite'                          -60.2550  -55.0630  -49.8740  -45.5540  -41.6300  -38.8440  -36.9780  -36.0640
'muscovite'                       0.65281224E+03   -0.42254285E+04   -0.57239873E+00    0.24265463E+06   -0.17094964E+08
'nontronite-ca'                   424.291   131.100    7  -4.0000 'h+'  0.1650 'ca+2'  3.6700 'sio2(aq)'  3.0000 'h2o'  0.3300 'alo2-'  0.5000 'o2(aq)'  2.0000 'fe+2'
'nontronite-ca'                      -40.2828  -36.3944  -32.6198  -29.4271  -26.3595  -23.9730  -22.1307  -20.8071
'nontronite-ca'                   0.51981974E+03   -0.33945306E+04   -0.41920689E+00    0.20480347E+06   -0.14714972E+08
'nontronite-cs'                   451.492   138.585    7  -4.3300 'h+'  0.3300 'cs+'  0.3300 'mg+2'  3.1650 'h2o'  4.0000 'sio2(aq)'  0.4175 'o2(aq)'  1.6700 'fe+2'
'nontronite-cs'                       -9.9894   -8.3795   -7.2787   -6.5388   -5.8686   -5.3376   -4.9465   -4.7507
'nontronite-cs'                   0.51898851E+03   -0.33975777E+04   -0.40841467E+00    0.21600887E+06   -0.15160067E+08
'nontronite-h'                    418.011   132.270    6  -3.6700 'h+'  3.6700 'sio2(aq)'  3.0000 'h2o'  0.3300 'alo2-'  0.5000 'o2(aq)'  2.0000 'fe+2'
'nontronite-h'                       -41.3618  -37.3524  -33.4348  -30.1081  -26.9035  -24.4010  -22.4547  -21.0311
'nontronite-h'                    0.51181182E+03   -0.33435227E+04   -0.41113083E+00    0.20165697E+06   -0.14554477E+08
'nontronite-k'                    430.581   135.270    7  -4.0000 'h+'  0.3300 'k+'  3.6700 'sio2(aq)'  3.0000 'h2o'  0.3300 'alo2-'  0.5000 'o2(aq)'  2.0000 'fe+2'
'nontronite-k'                       -40.7498  -36.6774  -32.6898  -29.2991  -26.0355  -23.4880  -21.5097  -20.0671
'nontronite-k'                    0.51642930E+03   -0.33715238E+04   -0.41558928E+00    0.20308318E+06   -0.14651071E+08
'nontronite-mg'                   421.689   129.760    7  -4.0000 'h+'  0.1650 'mg+2'  3.6700 'sio2(aq)'  3.0000 'h2o'  0.3300 'alo2-'  0.5000 'o2(aq)'  2.0000 'fe+2'
'nontronite-mg'                      -40.2718  -36.4324  -32.7128  -29.5661  -26.5425  -24.1870  -22.3677  -21.0621
'nontronite-mg'                   0.52054592E+03   -0.33998265E+04   -0.41965300E+00    0.20521610E+06   -0.14726593E+08
'nontronite-na'                   425.265   132.110    7  -4.0000 'h+'  0.3300 'na+'  3.6700 'sio2(aq)'  3.0000 'h2o'  0.3300 'alo2-'  0.5000 'o2(aq)'  2.0000 'fe+2'
'nontronite-na'                      -40.3298  -36.3384  -32.4388  -29.1201  -25.9165  -23.4090  -21.4567  -20.0801
'nontronite-na'                   0.55642552E+03   -0.36289147E+04   -0.45056752E+00    0.21802269E+06   -0.15524697E+08
'paragonite'                      382.198   132.530    4   2.0000 'h+'  1.0000 'na+'  3.0000 'sio2(aq)'  3.0000 'alo2-'
'paragonite'                         -55.7960  -51.1270  -46.5180  -42.7020  -39.2440  -36.8000  -35.1930  -34.4840
'paragonite'                      0.66323528E+03   -0.42944552E+04   -0.57995561E+00    0.24797786E+06   -0.17274924E+08
'pyrite'                          119.980    23.940    5  -1.0000 'h2o'  1.0000 'fe+2'  -3.5000 'o2(aq)'  2.0000 'h+'  2.0000 'so4-2'
'pyrite'                             239.6715  217.4000  190.9855  166.0680  140.5995  119.5580  101.5175   85.2690
'pyrite'                          0.65198549E+03   -0.41778140E+04   -0.65798493E+00    0.31313637E+06   -0.15432207E+08
'pyrite-2'                        119.980    23.940    5  -1.0000 'h2o'  1.0000 'fe+2'  -3.5000 'o2(aq)'  2.0000 'h+'  2.0000 'so4-2'
'pyrite-2'                           239.4580  217.2250  190.8540  165.9720  140.5420  119.5310  101.5150   85.2870
'pyrite-2'                        0.65507240E+03   -0.41977969E+04   -0.66038519E+00    0.31430292E+06   -0.15519017E+08
'pyrophyllite'                    360.312   126.600    3   2.0000 'h+'  4.0000 'sio2(aq)'  2.0000 'alo2-'
'pyrophyllite'                       -52.0300  -47.0360  -42.2180  -38.2700  -34.6630  -32.0250  -30.1350  -28.9890
'pyrophyllite'                    0.63017372E+03   -0.41055627E+04   -0.52462986E+00    0.24602749E+06   -0.17843356E+08
'quartz'                           60.084    22.688    1   1.0000 'sio2(aq)'
'quartz'                              -4.0790   -3.7390   -3.3490   -2.9920   -2.6420   -2.3650   -2.2060   -2.0170
'quartz'                         -0.23561220E+02    0.15445001E+03    0.17816442E-01   -0.10900331E+05    0.64850980E+06
'quartz-EQ3/6'                     60.084    22.688    1   1.0000 'sio2(aq)'
'quartz-EQ3/6'                        -4.6320   -3.9990   -3.4730   -3.0780   -2.7190   -2.4380   -2.2060   -2.0170
'quartz-EQ3/6'                    0.10068145E+03   -0.66481629E+03   -0.74642403E-01    0.43631829E+05   -0.32818246E+07
'siderite'                        115.856    29.378    3  -1.0000 'h+'  1.0000 'fe+2'  1.0000 'hco3-'
'siderite'                             0.2910   -0.1920   -0.8310   -1.4970   -2.2680   -3.0240   -3.8240   -4.7630
'siderite'                        0.15290835E+03   -0.97429235E+03   -0.15315609E+00    0.54913379E+05   -0.31665260E+07
'siderite-2'                       115.856    29.378    3  -1.0000 'h+'  1.0000 'fe+2'  1.0000 'hco3-'
'siderite-2'                           0.1560   -0.2560   -0.8120   -1.4030   -2.1000   -2.7970   -3.5480   -4.4460
'siderite-2'                      0.15183195E+03   -0.96672120E+03   -0.15213651E+00    0.54300170E+05   -0.31442298E+07
'glauconite-2'                    863.976   283.997    8  -7.5000 'h+'  0.5000 'mg+2'  1.5000 'k+'  7.5000 'sio2(aq)'  3.0000 'fe+2'  5.7500 'h2o'  1.0000 'alo2-'  0.6250 'o2(aq)'
'glauconite-2'                       -56.3615  -50.3067  -44.8298  -40.4170  -36.2458  -33.2023  -30.7820  -29.0368
'glauconite-2'                    0.82421147E+03   -0.54080421E+04   -0.64629526E+00    0.33870138E+06   -0.25038590E+08
'organic'                          30.026    33.333    3   1.0000 'hco3-'  1.0000 'h+'  -1.0000 'o2(aq)'
'organic'                             62.6570   62.8980   63.0630   63.1080   63.0350   62.8740   62.6490   62.3540
'organic'                         0.40206077E+02   -0.19239747E+03   -0.41908252E-01    0.15459153E+05   -0.11677744E+07
'kerogen-o'                        25.909    22.458    4   1.0000 'hco3-'  1.0000 'h+'  -1.0096 'o2(aq)'  -0.2115 'h2o'
'kerogen-o'                           82.7316   75.6026   67.1801   59.2481   51.1533   44.4874   38.8099   33.7646
'kerogen-o'                       0.14383810E+03   -0.91591245E+03   -0.15095704E+00    0.76385067E+05   -0.34846315E+07
'kerogen-os'                       999.999   21.1996   5  0.7561 'hco3-'  1.000 'h+'  -1.0061 'o2(aq)'  -0.2561 'h2o'   0.1220  'so4-2'
'kerogen-os'                          79.7556   72.7610   64.4958   56.7141   48.7881   42.2480   36.6911   31.7580
'kerogen-os'                      0.13576054E+03   -0.86566767E+03   -0.14314340E+00    0.72937450E+05   -0.32919270E+07
'oligoclase'                     1327.094   502.477    4   4.0000 'na+'  14.0000 'sio2(aq)'  1.0000 'ca+2'  6.0000 'alo2-'
'oligoclase'                        -107.7118  -97.9088  -88.5130  -81.9434  -76.2346  -64.3326  -70.0972  -69.1156
'oligoclase'                      0.57820585E+04   -0.37174361E+05   -0.51244101E+01    0.21345733E+07   -0.13323406E+09
'oligoclase-kk'                  1327.094   502.477    4   4.0000 'na+'  14.0000 'sio2(aq)'  1.0000 'ca+2'  6.0000 'alo2-'
'oligoclase-kk'                     -117.7118 -107.9088  -98.5130  -91.9434  -89.8798  -74.5754  -80.0972  -79.1356
'oligoclase-kk'                   0.81771366E+04   -0.52844337E+05   -0.69970711E+01    0.31209767E+07   -0.19862516E+09
'oligoclase-kkk'                 1327.094   502.477    4   4.0000 'na+'  14.0000 'sio2(aq)'  1.0000 'ca+2'  6.0000 'alo2-'
'oligoclase-kkk'                     -64.7700 -112.2980  -92.4260  -74.4920  -57.0560  -43.4540  -32.5880  -24.0020
'oligoclase-kkk'                 -0.42456522E+05    0.27806571E+06    0.33141319E+02   -0.17854274E+08    0.12206955E+10
'smectite-ca'                     365.394   132.510    6   0.5200 'h2o'  0.1450 'ca+2'  0.9600 'h+'  0.2600 'mg+2'  3.9700 'sio2(aq)'  1.7700 'alo2-'
'smectite-ca'                        -42.5232  -39.5189  -36.1557  -33.1591  -30.3025  -28.2189  -27.0135  -26.4806
'smectite-ca'                     0.38381193E+03   -0.24404350E+04   -0.37433449E+00    0.12269290E+06   -0.76260671E+07
'smectite-na'                     366.250   132.510    6   0.5200 'h2o'  0.9600 'h+'  0.2600 'mg+2'  0.2900 'na+'  3.9700 'sio2(aq)'  1.7700 'alo2-'
'smectite-na'                        -42.6282  -39.5279  -36.0487  -32.9371  -29.9555  -27.7609  -26.5555  -26.0226
'smectite-na'                     0.42336325E+03   -0.26887994E+04   -0.41325197E+00    0.13530887E+06   -0.83109913E+07
'smectite-mg'                     363.107   132.510    5   0.5200 'h2o'  0.9600 'h+'  0.4050 'mg+2'  3.9700 'sio2(aq)'  1.7700 'alo2-'
'smectite-mg'                        -42.5832  -39.6129  -36.2887  -33.3251  -30.4975  -28.4349  -27.2295  -26.6966
'smectite-mg'                     0.38183730E+03   -0.24291701E+04   -0.37157173E+00    0.12236999E+06   -0.76126277E+07
'smectite-k'                      370.921   132.510    6   0.5200 'h2o'  0.9600 'h+'  0.2900 'k+'  0.2600 'mg+2'  3.9700 'sio2(aq)'  1.7700 'alo2-'
'smectite-k'                         -43.0042  -39.8289  -36.2747  -33.1101  -30.0925  -27.8849  -26.6795  -26.1466
'smectite-k'                      0.41367607E+03   -0.26258604E+04   -0.40566095E+00    0.13160627E+06   -0.81235593E+07
'smectite-ca-k'                   365.394   132.510    6   0.5200 'h2o'  0.1450 'ca+2'  0.9600 'h+'  0.2600 'mg+2'  3.9700 'sio2(aq)'  1.7700 'alo2-'
'smectite-ca-k'                      -42.5232  -39.5189  -36.1557  -33.1591  -30.3025  -25.2899  -22.0845  -19.5516
'smectite-ca-k'                   0.20644164E+04   -0.13443851E+05   -0.16484931E+01    0.81267567E+06   -0.52608826E+08
'smectite-na-k'                   366.250   132.510    6   0.5200 'h2o'  0.9600 'h+'  0.2600 'mg+2'  0.2900 'na+'  3.9700 'sio2(aq)'  1.7700 'alo2-'
'smectite-na-k'                      -42.6282  -39.5279  -36.0487  -32.9371  -29.9555  -24.9429  -21.7375  -19.2046
'smectite-na-k'                   0.20068001E+04   -0.13064307E+05   -0.16055862E+01    0.78816101E+06   -0.50996370E+08
'smectite-mg-k'                   363.107   132.510    5   0.5200 'h2o'  0.9600 'h+'  0.4050 'mg+2'  3.9700 'sio2(aq)'  1.7700 'alo2-'
'smectite-mg-k'                      -42.5832  -39.6129  -36.2887  -33.3251  -30.4975  -25.4849  -22.2795  -19.7466
'smectite-mg-k'                   0.20808248E+04   -0.13551380E+05   -0.16612106E+01    0.81937747E+06   -0.53030026E+08
'smectite-k-k'                    370.921   132.510    6   0.5200 'h2o'  0.9600 'h+'  0.2900 'k+'  0.2600 'mg+2'  3.9700 'sio2(aq)'  1.7700 'alo2-'
'smectite-k-k'                       -43.0042  -39.8289  -36.2747  -33.1101  -30.0925  -25.0799  -21.8745  -19.3416
'smectite-k-k'                    0.19857330E+04   -0.12927829E+05   -0.15884121E+01    0.78010978E+06   -0.50539876E+08
'talc'                            379.263   136.250    4  -6.0000 'h+'  3.0000 'mg+2'  4.0000 'h2o'  4.0000 'sio2(aq)'
'talc'                                23.1100   21.1380   18.1120   15.0850   12.0520    9.6530    7.6470    5.8050
'talc'                            0.57721185E+03   -0.37798743E+04   -0.46135602E+00    0.24882264E+06   -0.16421625E+08
'sepiolite'                       647.825   285.600    4  -8.0000 'h+'  4.0000 'mg+2'  11.0000 'h2o'  6.0000 'sio2(aq)'
'sepiolite'                           32.3880   30.4440   27.1710   23.8970   20.7230   18.3320   16.4140   14.6660
'sepiolite'                       0.84082986E+03   -0.55030803E+04   -0.66030565E+00    0.36037778E+06   -0.23918061E+08
'chrysotile'                      277.110   108.500    4  -6.0000 'h+'  3.0000 'mg+2'  5.0000 'h2o'  2.0000 'sio2(aq)'
'chrysotile'                          34.4270   31.1250   26.9980   23.1600   19.4090   16.4620   14.0150   11.8200
'chrysotile'                      0.37450340E+03   -0.24389848E+04   -0.31090456E+00    0.16051831E+06   -0.97210013E+07
'steller/10'                      281.733   281.737    5   0.3900 'ca+2'  0.0100 'na+'  2.8100 'sio2(aq)'  2.8000 'h2o'  0.7900 'alo2-'
'steller/10'                         -20.9181  -19.4036  -17.6761  -16.1038  -14.5640  -13.4281  -12.7474  -12.3169
'steller/10'                      0.12547757E+03   -0.79036525E+03   -0.12928574E+00    0.35381479E+05   -0.21412529E+07
'heuland/10'                      279.347   279.351    6   0.0400 'k+'  0.3300 'ca+2'  0.1000 'na+'  2.8000 'sio2(aq)'  2.6000 'h2o'  0.8000 'alo2-'
'heuland/10'                         -20.8720  -19.3194  -17.5498  -15.9396  -14.3648  -13.2022  -12.3534  -11.7586
'heuland/10'                      0.59649137E+02   -0.37505239E+03   -0.63496925E-01    0.13649660E+05   -0.97577605E+06
'mordeni/10'                      269.631   269.635    6   0.0900 'k+'  0.1500 'ca+2'  0.2100 'na+'  3.0000 'sio2(aq)'  2.2000 'h2o'  0.6000 'alo2-'
'mordeni/10'                         -19.0000  -17.5098  -15.8016  -14.2382  -12.6936  -11.5234  -10.6368   -9.9772
'mordeni/10'                      0.48262433E+02   -0.30399954E+03   -0.49659787E-01    0.10561158E+05   -0.80971274E+06
'clinopt/10'                      277.660   277.660    6   2.6000 'h2o'  0.2800 'ca+2'  0.0800 'k+'  0.0400 'na+'  2.9200 'sio2(aq)'  0.6800 'alo2-'
'clinopt/10'                         -19.9986  -18.4634  -16.7043  -15.0948  -13.5197  -12.3091  -11.2276  -10.4546
'clinopt/10'                      0.34343185E+02   -0.22449879E+03   -0.28445911E-01    0.85282714E+04   -0.86705850E+06
'glass1'                           38.385    23.978    9  -1.0360 'h2o'  0.0020 'ca+2'  0.0650 'h+'  0.0040 'k+'  0.0003 'mg+2'  0.0760 'na+'  0.7610 'sio2(aq)'  0.0070 'fe(oh)3(aq)'  0.1500 'alo2-'
'glass1'                              -4.7003   -4.5405   -4.3497   -4.1603   -3.9804   -3.8604   -3.8387   -3.8661
'glass1'                          0.34011685E+02   -0.21359592E+03   -0.37116027E-01    0.93905604E+04   -0.45886850E+06
'glass2'                           38.065    23.978    8  -1.0360 'h2o'  0.0015 'ca+2'  0.0650 'h+'  0.0040 'k+'  0.0053 'mg+2'  0.0760 'na+'  0.7610 'sio2(aq)'  0.1500 'alo2-'
'glass2'                              -1.8693   -1.4324   -0.9357   -0.4873   -0.0514    0.2886    0.5603    0.7750
'glass2'                          0.54220944E+01   -0.31570326E+02   -0.49862670E-02    0.67958323E+03   -0.13752413E+06
'glass3'                           37.951    23.710    8  -1.0360 'h2o'  0.0012 'ca+2'  0.0650 'h+'  0.0040 'k+'  0.0011 'mg+2'  0.0760 'na+'  0.7610 'sio2(aq)'  0.1500 'alo2-'
'glass3'                              -1.8693   -1.4324   -0.9357   -0.4873   -0.0514    0.2886    0.5603    0.7750
'glass3'                          0.54220944E+01   -0.31570326E+02   -0.49862670E-02    0.67958323E+03   -0.13752413E+06
'sylvite'                          74.551    37.524    2   1.0000 'k+'  1.0000 'cl-'
'sylvite'                              0.5250    0.8460    1.1220    1.2840    1.3300    1.2380    1.0130    0.6040
'sylvite'                         0.11829882E+03   -0.74717936E+03   -0.11796403E+00    0.41234764E+05   -0.25885938E+07
'dawsonite'                       143.995    59.300    4   1.0000 'h+'  1.0000 'hco3-'  1.0000 'na+'  1.0000 'alo2-'
'dawsonite'                          -20.2273  -18.5369  -16.6177  -14.8645  -13.1351  -11.8040  -10.9927  -10.5621
